번호,닉네임,댓글내용,회차수,좋아요(개수),대댓글(개수),작성일
1,은똘i,"결말이 비선실세네?
영의정 변학도를 탄핵하오~",발칙한 춘향 99화(完),3,댓글 달기,22.04.28
2,^ㅡㅡ^,어ᆢ머니ㅜ,발칙한 춘향 08화,3,댓글 달기,21.09.05
3,숲ㅡRe♡,아이고ᆢㅜ,발칙한 춘향 43화,2,댓글 달기,21.09.12
4,숲ㅡRe♡,춘식아~~~!!!!!,발칙한 춘향 24화,2,댓글 달기,21.09.06
5,고독한대식가,이 작품을 소장한 내가 승리자,발칙한 춘향 76화,1,댓글 달기,23.06.11
6,김수현,넘 재밌는데 댓글이 없어요,발칙한 춘향 11화,1,댓글 달기,22.07.24
7,꼼스,이런  #~^=@%<@^a같으리라규,발칙한 춘향 01화,1,댓글 달기,22.05.20
8,고양이,"어.....  춘향이 얘기 하다가 이기 뭔 처용가가 나오더니 궁중 암투물이 되어가네? 대단.......
ㅡ.ㅡ;;;;;;",발칙한 춘향 23화,1,댓글 달기,22.04.29
9,hsm,"꿈이 정경부인이었던건
기생딸이라 그런거 아니었나?
지금은 아버지 지위로 인해 본인도 올라갔는데 왜 아직 꿈이 정경부인이지?
몽룡의 악처 부용은 아무 벌도 받지않고 평생 남편을 눈 아래로 깔고 사는건가?
뭐 소설이라고 다 복수하는건 아닐테니.",발칙한 춘향 98화,좋아요,댓글 달기,24.11.24
10,hsm,"처음엔 유괴가 아니었어도 2년후엔 알았다면서 기생으로 만들려고 했다고?
그리 사랑했다면서 기생만들어 남의 집 첩살이 시킬 생각보다는 친부모 찾아주려했을건데.
월매는 사랑해서보다는 노후에 저를 모실 효녀가 필요했던거 뿐이네.
열두셋에 애기기생이 되어서 돈많은집 누가 화초머리 올려주고 그때부터 술상 앞에 앉으면 나중에 수련이란걸 알아도 첩 신세는 못면하지",,,,24.11.24
11,hsm,"부용이나 지약은 집 안 덕을 많이 보네.
춘향이는 가진 배가 없어서 그리 고생했는데.
지약도 부용도 반드시 후환이 있기를",발칙한 춘향 94화,좋아요,댓글 달기,24.11.24
12,뉴아,외전이 더있었으면 ㅠㅠ!!,발칙한 춘향 99화(完),좋아요,댓글 달기,23.10.16
